version 2
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties getAdditionalProperties (Ljava/util/Map;Lorg/springframework/boot/autoconfigure/orm/jpa/HibernateSettings;)Ljava/util/Map; 35 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$$Lambda$1103+0x00000008012dc5a0
instanceKlass org/hibernate/boot/model/naming/CamelCaseToUnderscoresNamingStrategy
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming applyNamingStrategies (Ljava/util/Map;)V 24 <appendix> argL0 ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming$$Lambda$1102+0x00000008012dc138
instanceKlass org/hibernate/boot/model/naming/ImplicitNamingStrategyJpaCompliantImpl
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming applyNamingStrategy (Ljava/util/Map;Ljava/lang/String;Ljava/lang/Object;Ljava/util/function/Supplier;)V 20 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming$$Lambda$1101+0x00000008012db8d8
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming applyNamingStrategies (Ljava/util/Map;)V 8 <appendix> argL0 ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming$$Lambda$1100+0x00000008012db6d0
instanceKlass org/hibernate/boot/archive/scan/internal/DisabledScanner
instanceKlass org/hibernate/boot/archive/scan/spi/Scanner
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration getVendorProperties ()Ljava/util/Map; 1 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration$$Lambda$1099+0x00000008012db0c8
instanceKlass org/springframework/boot/orm/jpa/EntityManagerFactoryBuilder$Builder
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceUnitPostProcessor
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration entityManagerFactoryBuilder (Lorg/springframework/orm/jpa/JpaVendorAdapter;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/boot/orm/jpa/EntityManagerFactoryBuilder; 34 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration$$Lambda$1098+0x00000008012da8e8
instanceKlass javax/persistence/spi/PersistenceUnitInfo
instanceKlass org/hibernate/jpa/HibernatePersistenceProvider$1
instanceKlass org/hibernate/jpa/internal/util/PersistenceUtilHelper$MetadataCache
instanceKlass org/hibernate/jpa/boot/spi/PersistenceUnitDescriptor
instanceKlass javax/persistence/spi/ProviderUtil
instanceKlass org/hibernate/jpa/HibernatePersistenceProvider
instanceKlass org/springframework/jdbc/datasource/ConnectionHandle
instanceKlass org/springframework/orm/jpa/DefaultJpaDialect
instanceKlass org/springframework/orm/jpa/JpaDialect
instanceKlass javax/persistence/spi/PersistenceProvider
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceUnitManager
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration determineHibernatePropertiesCustomizers (Lorg/hibernate/boot/model/naming/PhysicalNamingStrategy;Lorg/hibernate/boot/model/naming/ImplicitNamingStrategy;Lorg/springframework/beans/factory/config/ConfigurableListableBeanFactory;Ljava/util/List;)Ljava/util/List; 27 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration$$Lambda$1097+0x00000008012d3cd0
instanceKlass org/hibernate/resource/beans/container/spi/BeanContainer
instanceKlass org/hibernate/service/spi/Stoppable
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernateDefaultDdlAutoProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d4800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008012d4400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008012d4000
instanceKlass org/springframework/boot/jdbc/SchemaManagementProvider
instanceKlass  @bci org/springframework/boot/sql/init/AbstractScriptDatabaseInitializer$ScriptLocationResolver resolve (Ljava/lang/String;)Ljava/util/List; 22 <appendix> argL0 ; # org/springframework/boot/sql/init/AbstractScriptDatabaseInitializer$ScriptLocationResolver$$Lambda$1096+0x00000008012d3278
instanceKlass org/springframework/boot/sql/init/AbstractScriptDatabaseInitializer$ScriptLocationResolver
instanceKlass org/springframework/jdbc/datasource/init/ResourceDatabasePopulator
instanceKlass org/springframework/boot/sql/init/DatabaseInitializationSettings
instanceKlass org/springframework/boot/autoconfigure/sql/init/SettingsCreator
instanceKlass org/springframework/instrument/classloading/LoadTimeWeaver
instanceKlass org/springframework/boot/web/servlet/context/WebServerStartStopLifecycle
instanceKlass org/springframework/boot/web/context/WebServerGracefulShutdownLifecycle
instanceKlass org/apache/naming/ContextAccessController
instanceKlass org/apache/naming/StringManager
instanceKlass org/apache/naming/ContextBindings
instanceKlass  @bci org/apache/catalina/core/StandardServer startInternal ()V 89 <appendix> member <vmtarget> ; # org/apache/catalina/core/StandardServer$$Lambda$1095+0x00000008012d16b0
instanceKlass org/apache/catalina/mapper/WrapperMappingInfo
instanceKlass org/apache/catalina/mapper/Mapper$ContextList
instanceKlass org/apache/tomcat/util/threads/Constants
instanceKlass org/apache/tomcat/util/threads/TaskThread$WrappingRunnable
instanceKlass java/util/concurrent/Executors$RunnableAdapter
instanceKlass org/apache/catalina/core/ContainerBase$ContainerBackgroundProcessorMonitor
instanceKlass javax/servlet/AsyncContext
instanceKlass javax/servlet/http/Cookie
instanceKlass javax/servlet/http/HttpUpgradeHandler
instanceKlass javax/servlet/http/PushBuilder
instanceKlass javax/servlet/http/Part
instanceKlass javax/servlet/http/HttpServletMapping
instanceKlass javax/servlet/AsyncEvent
instanceKlass org/springframework/cloud/sleuth/instrument/web/servlet/ServletRuntime
instanceKlass org/springframework/cloud/sleuth/instrument/web/servlet/TracingFilter
instanceKlass org/springframework/cloud/sleuth/http/HttpServerRequest
instanceKlass org/springframework/cloud/sleuth/http/HttpRequest
instanceKlass org/springframework/cloud/sleuth/http/Request
instanceKlass org/springframework/cloud/sleuth/http/HttpServerResponse
instanceKlass org/springframework/cloud/sleuth/http/HttpResponse
instanceKlass org/springframework/cloud/sleuth/http/Response
instanceKlass brave/http/HttpServerRequest$1
instanceKlass brave/Response
instanceKlass brave/http/HttpHandler
instanceKlass org/springframework/cloud/sleuth/brave/bridge/BraveHttpServerHandler
instanceKlass brave/http/HttpAdapter
instanceKlass brave/http/HttpSampler
instanceKlass brave/http/HttpResponseParser$Default
instanceKlass brave/http/HttpRequestParser$Default
instanceKlass org/springframework/cloud/sleuth/brave/instrument/web/SkipPatternSampler
instanceKlass org/springframework/cloud/sleuth/SamplerFunction
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012cb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012cac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012ca800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012ca400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012ca000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012c9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012c9800
instanceKlass  @bci org/springframework/cloud/sleuth/autoconfig/instrument/web/SkipPatternConfiguration sleuthSkipPatternProvider (Ljava/util/List;)Lorg/springframework/cloud/sleuth/instrument/web/SkipPatternProvider; 27 <appendix> member <vmtarget> ; # org/springframework/cloud/sleuth/autoconfig/instrument/web/SkipPatternConfiguration$$Lambda$1094+0x00000008012c6ec0
instanceKlass org/springframework/cloud/stream/binding/BindingService$LateBinding
instanceKlass org/springframework/validation/beanvalidation/LocaleContextMessageInterpolator
instanceKlass org/hibernate/validator/internal/engine/ValidatorFactoryScopedContext$Builder
instanceKlass org/hibernate/validator/internal/engine/ValidatorContextImpl
instanceKlass org/springframework/context/support/DefaultMessageSourceResolvable
instanceKlass org/springframework/context/MessageSourceResolvable
instanceKlass org/springframework/cloud/stream/binder/Binding
instanceKlass org/springframework/integration/core/Pausable
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012c9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012c9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012c8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012c8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012c8400
instanceKlass java/lang/instrument/ClassFileTransformer
instanceKlass java/util/WeakHashMap$HashIterator
instanceKlass org/springframework/aop/framework/CglibAopProxy$StaticDispatcher
instanceKlass org/springframework/aop/framework/CglibAopProxy$StaticUnadvisedInterceptor
instanceKlass org/springframework/aop/target/SingletonTargetSource
instanceKlass org/springframework/cloud/sleuth/instrument/async/ExecutorMethodInterceptor
instanceKlass  @bci org/springframework/cloud/sleuth/instrument/async/ExecutorInstrumentor createAsyncTaskExecutorProxy (Ljava/lang/Object;ZLorg/springframework/core/task/AsyncTaskExecutor;Ljava/lang/String;)Ljava/lang/Object; 11 <appendix> member <vmtarget> ; # org/springframework/cloud/sleuth/instrument/async/ExecutorInstrumentor$$Lambda$1093+0x00000008012c2ad8
instanceKlass  @bci org/springframework/cloud/sleuth/autoconfig/instrument/async/ExecutorBeanPostProcessor postProcessAfterInitialization (Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object; 14 <appendix> member <vmtarget> ; # org/springframework/cloud/sleuth/autoconfig/instrument/async/ExecutorBeanPostProcessor$$Lambda$1092+0x00000008012c28c8
instanceKlass org/springframework/cloud/sleuth/instrument/async/LazyTraceExecutor
instanceKlass org/springframework/cloud/sleuth/instrument/async/LazyTraceAsyncTaskExecutor
instanceKlass org/springframework/cloud/sleuth/instrument/async/TraceableExecutorService
instanceKlass  @bci org/springframework/boot/task/TaskSchedulerBuilder configure (Lorg/springframework/scheduling/concurrent/ThreadPoolTaskScheduler;)Lorg/springframework/scheduling/concurrent/ThreadPoolTaskScheduler; 95 <appendix> member <vmtarget> ; # org/springframework/boot/task/TaskSchedulerBuilder$$Lambda$1091+0x00000008012c10b8
instanceKlass  @bci org/springframework/boot/task/TaskSchedulerBuilder configure (Lorg/springframework/scheduling/concurrent/ThreadPoolTaskScheduler;)Lorg/springframework/scheduling/concurrent/ThreadPoolTaskScheduler; 73 <appendix> member <vmtarget> ; # org/springframework/boot/task/TaskSchedulerBuilder$$Lambda$1090+0x00000008012c0e98
instanceKlass  @bci org/springframework/boot/task/TaskSchedulerBuilder configure (Lorg/springframework/scheduling/concurrent/ThreadPoolTaskScheduler;)Lorg/springframework/scheduling/concurrent/ThreadPoolTaskScheduler; 59 <appendix> argL0 ; # org/springframework/boot/task/TaskSchedulerBuilder$$Lambda$1089+0x00000008012c0c70
instanceKlass  @bci org/springframework/boot/task/TaskSchedulerBuilder configure (Lorg/springframework/scheduling/concurrent/ThreadPoolTaskScheduler;)Lorg/springframework/scheduling/concurrent/ThreadPoolTaskScheduler; 43 <appendix> member <vmtarget> ; # org/springframework/boot/task/TaskSchedulerBuilder$$Lambda$1088+0x00000008012c0a50
instanceKlass  @bci org/springframework/boot/task/TaskSchedulerBuilder configure (Lorg/springframework/scheduling/concurrent/ThreadPoolTaskScheduler;)Lorg/springframework/scheduling/concurrent/ThreadPoolTaskScheduler; 21 <appendix> member <vmtarget> ; # org/springframework/boot/task/TaskSchedulerBuilder$$Lambda$1087+0x00000008012c0830
instanceKlass org/springframework/util/concurrent/ListenableFuture
instanceKlass  @bci org/springframework/boot/task/TaskSchedulerBuilder append (Ljava/util/Set;Ljava/lang/Iterable;)Ljava/util/Set; 26 <appendix> member <vmtarget> ; # org/springframework/boot/task/TaskSchedulerBuilder$$Lambda$1086+0x00000008012c0000
instanceKlass org/springframework/boot/task/TaskSchedulerCustomizer
instanceKlass org/springframework/scheduling/annotation/SchedulingConfigurer
instanceKlass org/springframework/boot/builder/SpringApplicationBuilder
instanceKlass org/springframework/cloud/stream/binder/BinderConfiguration
instanceKlass org/springframework/cloud/stream/config/ListenerContainerCustomizer
instanceKlass org/springframework/cloud/stream/binder/DefaultBinderFactory
instanceKlass org/springframework/cloud/stream/binder/DefaultBinderTypeRegistry
instanceKlass org/springframework/cloud/stream/binder/rabbit/config/RabbitBinderConfiguration
instanceKlass org/springframework/cloud/stream/binder/BinderType
instanceKlass org/springframework/cloud/stream/binder/BinderCustomizer
instanceKlass com/fasterxml/jackson/databind/util/Converter$None
instanceKlass com/fasterxml/jackson/databind/util/Converter
instanceKlass  @bci org/springframework/boot/context/properties/source/ConfigurationPropertyName convertToDashedElement (Ljava/lang/CharSequence;)Ljava/lang/CharSequence; 3 <appendix> argL0 ; # org/springframework/boot/context/properties/source/ConfigurationPropertyName$$Lambda$1085+0x00000008012ba6a8
instanceKlass  @bci org/springframework/boot/context/properties/bind/MapBinder$EntryBinder bindEntries (Lorg/springframework/boot/context/properties/source/ConfigurationPropertySource;Ljava/util/Map;)V 91 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/MapBinder$EntryBinder$$Lambda$1084+0x00000008012ba238
instanceKlass  @bci org/springframework/boot/context/properties/source/ConfigurationPropertyName convertToOriginalForm (Ljava/lang/CharSequence;)Ljava/lang/CharSequence; 3 <appendix> argL0 ; # org/springframework/boot/context/properties/source/ConfigurationPropertyName$$Lambda$1083+0x00000008012ba030
instanceKlass org/springframework/cloud/stream/config/BinderProperties
instanceKlass org/springframework/cloud/sleuth/instrument/messaging/TraceFunctionAroundWrapper$MessageAndSpansAndScope
instanceKlass org/springframework/cloud/sleuth/instrument/messaging/MessageAndSpans
instanceKlass org/springframework/cloud/sleuth/instrument/messaging/MessageAndSpan
instanceKlass  @bci org/springframework/cloud/sleuth/instrument/messaging/TraceMessageHandler forNonSpringIntegration (Lorg/springframework/cloud/sleuth/Tracer;Lorg/springframework/cloud/sleuth/propagation/Propagator;Lorg/springframework/cloud/sleuth/propagation/Propagator$Setter;Lorg/springframework/cloud/sleuth/propagation/Propagator$Getter;Ljava/util/List;)Lorg/springframework/cloud/sleuth/instrument/messaging/TraceMessageHandler; 16 <appendix> member <vmtarget> ; # org/springframework/cloud/sleuth/instrument/messaging/TraceMessageHandler$$Lambda$1082+0x00000008012b8ea0
instanceKlass  @bci org/springframework/cloud/sleuth/instrument/messaging/TraceMessageHandler forNonSpringIntegration (Lorg/springframework/cloud/sleuth/Tracer;Lorg/springframework/cloud/sleuth/propagation/Propagator;Lorg/springframework/cloud/sleuth/propagation/Propagator$Setter;Lorg/springframework/cloud/sleuth/propagation/Propagator$Getter;Ljava/util/List;)Lorg/springframework/cloud/sleuth/instrument/messaging/TraceMessageHandler; 8 <appendix> argL0 ; # org/springframework/cloud/sleuth/instrument/messaging/TraceMessageHandler$$Lambda$1081+0x00000008012b8c98
instanceKlass org/springframework/cloud/sleuth/instrument/messaging/TriConsumer
instanceKlass  @bci org/springframework/cloud/sleuth/instrument/messaging/TraceMessageHandler forNonSpringIntegration (Lorg/springframework/cloud/sleuth/Tracer;Lorg/springframework/cloud/sleuth/propagation/Propagator;Lorg/springframework/cloud/sleuth/propagation/Propagator$Setter;Lorg/springframework/cloud/sleuth/propagation/Propagator$Getter;Ljava/util/List;)Lorg/springframework/cloud/sleuth/instrument/messaging/TraceMessageHandler; 1 <appendix> member <vmtarget> ; # org/springframework/cloud/sleuth/instrument/messaging/TraceMessageHandler$$Lambda$1080+0x00000008012b8880
